1968016089 GoStart p=10 g=67060208 off=610643 g=67060208 seq=0 (from 1965387227 GoCreate p=10 g=67059872 off=610464 g=67060208 stack=25)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2060647764 GCMarkAssistDone p=8 g=67060208 off=509097
2060651796 HeapAlloc p=8 g=67060208 off=509101 mem=13519430200
2060672212 GoSysCall p=8 g=67060208 off=509109
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2060700734 GoSysCall p=8 g=67060208 off=509113
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2060716051 GoSysCall p=8 g=67060208 off=509117
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2060730110 GoUnblock p=8 g=67060208 off=509121 g=175 seq=0 (from 2058751909 GoBlockSelect p=8 g=175 off=509077, to 2060736190 GoStart p=8 g=175 off=509131 g=175 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
2060733950 GoBlockSelect p=8 g=67060208 off=509127 (to 2129301388 GoUnblock p=3 g=31 off=351719 g=67060208 seq=8)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
2129318135 GoStart p=3 g=67060208 off=351733 g=67060208 seq=0 (from 2129301388 GoUnblock p=3 g=31 off=351719 g=67060208 seq=8)
2129352438 GoSysCall p=3 g=67060208 off=351740
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  74e4b5 net/http.(*persistConn).writeLoop net/http/transport.go:2408
2129368182 GoUnblock p=3 g=67060208 off=351744 g=31 seq=0 (from 2129313228 GoBlockSelect p=3 g=31 off=351729, to 2129372428 GoStart p=3 g=31 off=351752 g=31 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
2129370721 GoBlockSelect p=3 g=67060208 off=351749 (to 2163953584 GoUnblock p=12 g=160 off=735105 g=67060208 seq=10)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
2163967622 GoStart p=12 g=67060208 off=735119 g=67060208 seq=0 (from 2163953584 GoUnblock p=12 g=160 off=735105 g=67060208 seq=10)
2163991195 GoSysCall p=12 g=67060208 off=735126
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2164009989 GCMarkAssistStart p=12 g=67060208 off=735130
  41f484 runtime.traceGCMarkAssistStart runtime/trace.go:1063
  41f46e runtime.gcAssistAlloc runtime/mgcmark.go:464
  40edde runtime.mallocgc runtime/malloc.go:973
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2164024069 GoBlockGC p=12 g=67060208 off=735135 (to 2167229609 GoUnblock p=2 g=34 off=323272 g=67060208 seq=12)
  41fa88 runtime.gcParkAssist runtime/mgcmark.go:637
  41f557 runtime.gcAssistAlloc runtime/mgcmark.go:502
  40edde runtime.mallocgc runtime/malloc.go:973
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2167258515 GoStart p=4 g=67060208 off=389522 g=67060208 seq=13 (from 2167229609 GoUnblock p=2 g=34 off=323272 g=67060208 seq=12)
2167258686 GCMarkAssistDone p=4 g=67060208 off=389530
2167262270 HeapAlloc p=4 g=67060208 off=389532 mem=13540794160
2167282558 GoSysCall p=4 g=67060208 off=389540
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2167310355 GoPreempt p=4 g=67060208 off=389544
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2167318312 GoStart p=4 g=67060208 off=389549 g=67060208 seq=0
2167323923 GoSysCall p=4 g=67060208 off=389556
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2167345832 GoSysCall p=4 g=67060208 off=389560
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2167367976 GoUnblock p=4 g=67060208 off=389564 g=160 seq=6 (from 2163962566 GoBlockSelect p=12 g=160 off=735115, to 2167373181 GoStart p=4 g=160 off=389576 g=160 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
2167371432 GoBlockSelect p=4 g=67060208 off=389572 (to 2177897184 GoUnblock p=4 g=47 off=392951 g=67060208 seq=0)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
2177910773 GoStart p=4 g=67060208 off=392963 g=67060208 seq=0 (from 2177897184 GoUnblock p=4 g=47 off=392951 g=67060208 seq=0)
2177926880 GoSysCall p=4 g=67060208 off=392970
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  5c0c78 bufio.(*Writer).ReadFrom bufio/bufio.go:763
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2177955957 GCSweepStart p=4 g=67060208 off=392974
  45bb73 runtime.traceGCSweepSpan runtime/trace.go:1045
  425e70 runtime.(*sweepLocked).sweep runtime/mgcsweep.go:490
  419384 runtime.(*mcentral).cacheSpan runtime/mcentral.go:143
  418a8e runtime.(*mcache).refill runtime/mcache.go:162
  40eb24 runtime.(*mcache).nextFree runtime/malloc.go:886
  40f1a4 runtime.mallocgc runtime/malloc.go:1085
  44ef91 runtime.makeslice runtime/slice.go:103
  476e16 io.copyBuffer io/io.go:423
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2177962698 GCSweepDone p=4 g=67060208 off=392979 swept=32768 reclaimed=32768
2177962933 HeapAlloc p=4 g=67060208 off=392988 mem=6840571088
2177977482 GoSysCall p=4 g=67060208 off=392995
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2177998517 GoSysCall p=4 g=67060208 off=392999
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2178013450 GoSysCall p=4 g=67060208 off=393003
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
2178026783 GoUnblock p=4 g=67060208 off=393007 g=47 seq=0 (from 2177905205 GoBlockSelect p=4 g=47 off=392959, to 2178031412 GoStart p=4 g=47 off=393015 g=47 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
2178029492 GoBlockSelect p=4 g=67060208 off=393012
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
